province,city,district,address,longitude,latitude,count
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市白庙村,111.7595,30.87586,1
湖北省,宜昌市,远安县,湖北省宜昌市远安县北门村,111.6363,31.083,3
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区丁家坝社区,111.3194,30.77584,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区葛洲坝街道樵湖二路社区,111.2917,30.72105,14
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县丹阳社区,110.9733,30.82304,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区英雄山社区,111.2978,30.72961,14
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市白塔村,111.8336,30.76317,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区宜昌高新区东苑管理区珠海路社区,111.319,30.7049,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市神龙潭村,111.6966,30.36488,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市子龙村,111.7759,30.8105,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区八保塔社区,111.3008,30.68849,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区李家台村,111.3987,30.68794,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区鑫鼎社区,111.3664,30.63529,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区望洲岗社区,111.3078,30.73547,5
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区白沙脑社区,111.3507,30.64742,12
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市垭子山村,111.4931,30.42307,1
湖北省,宜昌市,远安县,湖北省宜昌市远安县七里村,111.597,31.13304,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市董市社区,111.707,30.41127,8
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区西峡社区,111.2925,30.71583,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区古塔社区,111.3291,30.6637,10
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区梅花村,111.3017,30.70822,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区清波路社区,111.2907,30.7285,12
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区石板社区,111.3417,30.72953,4
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区王家坝社区,111.3248,30.68769,3
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市八字桥社区,111.4485,30.38317,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区厦门路,111.3249,30.71238,1
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市三江村,111.4386,30.40669,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区翁家堰社区,111.2894,30.70744,1
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市洋溪村,111.5612,30.25059,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县夫子社区,110.7491,31.34451,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区樵湖岭,111.2861,30.71387,2
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县滨湖社区,110.9671,30.82901,2
湖北省,宜昌市,远安县,湖北省宜昌市远安县航天社区,111.6399,31.06998,2
湖北省,宜昌市,远安县,湖北省宜昌市远安县南门村,111.6448,31.05572,2
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市解放社区,111.4644,30.39328,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区环北社区,111.2823,30.70557,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市民主村,111.943,30.73247,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区丫口社区,111.2774,30.71442,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区建设社区,111.3111,30.68513,4
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区船柴西,111.3026,30.7126,1
湖北省,宜昌市,点军区,湖北省宜昌市点军区朱市街社区,111.2669,30.69505,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区龙盘湖社区,111.3833,30.60742,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区黄河路社区,111.3053,30.73424,7
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区常刘路,111.2979,30.71791,2
湖北省,宜昌市,点军区,湖北省宜昌市点军区五龙社区,111.2732,30.67148,8
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区幸福路社区,111.2832,30.72353,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区航运社区,111.3082,30.68363,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区营盘路,111.3013,30.7119,2
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市天螺寺村,111.5118,30.42148,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区宜昌高新区东苑管理区汕头路社区,111.3305,30.71076,3
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市石坪村,111.6397,30.39991,2
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区黄龙寺社区,111.4888,30.53496,5
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县高家堰村,111.0572,30.59872,2
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县花坪社区,111.1852,30.46774,9
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区南苑社区,111.3169,30.6925,3
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区仓屋榜村,111.429,30.75027,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市窑湾村,111.8598,30.75518,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市关陵庙村,111.7616,30.85263,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县枫竹园社区,111.1642,30.48935,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县厚丰溪村,111.1092,30.45912,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市群力村,111.7912,30.84225,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市双兴村,111.8139,30.32187,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区甲街社区,111.2749,30.71409,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县龙珠社区检察院宿舍,110.7589,31.3487,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县龙珠社区教育培研中心宿舍,110.7589,31.3487,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区石子岭社区,111.2908,30.72538,19
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县公坪村,110.897,31.38257,2
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市张家湾村,111.6481,30.496,1
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县池南村,110.3413,30.20434,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市史店村,111.6377,30.66119,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市太子桥社区,111.7914,30.8282,4
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市清江社区,111.4528,30.38711,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市坝陵集镇,111.7994,30.84055,5
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县湖口湾社区,111.2005,30.47698,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市子龙路社区,111.7951,30.82747,8
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区宜昌高新区南苑管理区苏家榜社区,111.3175,30.68624,11
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区东山花园,111.3154,30.70948,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区学院街道珍珠路社区,111.282,30.69761,3
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市城坡垴社区,111.4829,30.12867,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区铁路坝,111.2921,30.70692,4
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区大公桥社区,111.2982,30.68705,1
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市邓家桥村,111.3898,30.29103,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区胜利三路社区,111.3012,30.68801,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市中桥村,111.8531,30.43604,1
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市锦江社区,111.4307,30.3843,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区绿洲社区,111.3449,30.76738,4
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县三溪河村,110.6516,31.09345,1
湖北省,宜昌市,远安县,湖北省宜昌市远安县双路村,111.5561,31.20436,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市白鸭寺,111.7332,30.42967,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区龙泉村,111.4922,30.71073,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区李家湖社区,111.352,30.63964,2
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县永和坪村,111.2332,30.47745,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区唐家湾社区,111.3285,30.73398,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市前华村,112.0123,30.72154,1
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县长坪社区,110.6714,30.18809,1
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县西楚社区,110.9706,30.82273,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县龙舟坪村,111.197,30.4804,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市娘娘庙社区,111.7785,30.83533,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市余家溪社区,111.7262,30.42163,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区兴安社区,111.3208,30.76669,4
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区岩花村,111.4052,30.76721,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区白龙井社区,111.3065,30.70378,5
湖北省,宜昌市,点军区,湖北省宜昌市点军区偏岩村,111.2311,30.70092,1
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县大房坪社区,111.0931,30.17843,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区火光村,111.3527,30.65547,6
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区润城社区,111.3455,30.75,5
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区和平路社区,111.2755,30.71634,1
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区高家村,111.4476,30.59716,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县和平村,111.0073,31.4717,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区花艳社区,111.3967,30.64618,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区东城试验区黄金卡社区,111.3428,30.77687,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区环东社区,111.2855,30.7004,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市新店村,111.7179,30.73294,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区胜利一路社区,111.3131,30.67739,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区八一路社区,111.3647,30.63606,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市三桥村,111.6526,30.87875,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区赵家湾社区,111.3023,30.6952,2
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区梅林村,111.5994,30.63682,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市东门楼社区,111.8065,30.81692,6
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区宝塔河社区,111.3309,30.67346,3
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市丰坪巷社区,111.7567,30.42645,6
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区邓村坪村,110.9842,30.97886,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区合益路社区,111.3334,30.66858,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区二马路社区,111.287,30.69329,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区合益村,111.3417,30.66222,3
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县归州居委会,110.7179,30.98222,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区望州社区,111.3088,30.73082,4
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市李家湾村,111.1209,30.58497,1
湖北省,宜昌市,远安县,湖北省宜昌市远安县东庄坪社区,111.642,31.06437,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区果园路社区,111.2982,30.69645,6
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区黄陵庙村,111.0788,30.8384,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区中南路社区,111.3368,30.67662,8
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市红春社区,111.4372,30.3798,1
湖北省,宜昌市,远安县,湖北省宜昌市远安县花园村,111.8657,30.79241,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区石板溪,111.2881,30.70907,8
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区解放路社区,111.2824,30.69573,4
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区绿萝路,111.3,30.70573,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区汉宜社区,111.3167,30.67548,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区西坝街道三峡通航管理局社区,111.2832,30.72453,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县津洋口村,111.1631,30.49327,5
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区光明路社区,111.2819,30.72458,7
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区白马山社区,111.3613,30.64933,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市五柳树社区,111.7408,30.42851,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区城东社区,111.3109,30.71059,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县香溪社区,110.7561,31.22992,2
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市七口堰社区,111.7543,30.42863,7
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区刘家大堰,111.2966,30.71136,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县花桥村,111.2073,30.42624,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市廖家林村,111.5225,30.50803,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市葵兴村,111.7341,30.37506,4
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县溪口坪村,110.9747,30.77109,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县四冲湾社区,111.1963,30.47127,4
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县橘颂社区,110.9804,30.81974,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区韩家坝社区,111.3279,30.66728,3
湖北省,宜昌市,点军区,湖北省宜昌市点军区六里河村,111.1617,30.66311,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区土街头,111.2828,30.71273,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市王店集镇,111.6765,30.70508,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区尚书巷社区,111.2802,30.70698,2
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市熊家窑社区,111.7506,30.42867,7
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区冯家湾社区,111.3089,30.7603,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区峡州社区,111.3292,30.7344,7
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市张店村,111.5544,30.37686,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县龙珠社区人行宿舍,110.7589,31.3487,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市胡家嘴村,111.5894,30.51213,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市双湖村,111.6977,30.43706,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市金塔村,111.7826,30.74068,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区云台村,111.5795,30.59657,2
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县兴合村,110.6809,31.06311,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区东星社区,111.3302,30.67124,4
湖北省,宜昌市,远安县,湖北省宜昌市远安县银子村,111.7237,31.03078,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区桥北社区,111.2779,30.71965,1
