province,city,district,address,longitude,latitude,count
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区桥头社区,111.2892,30.71746,8
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市新和村,111.7964,30.38744,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区桃花岭社区,111.2938,30.69336,4
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市东风社区,111.4616,30.38936,5
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县金福村,110.9629,30.40886,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市木点村,111.7438,30.76754,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市赵楼子村,111.9583,30.34924,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区汉宜村,111.3249,30.67683,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区力行街社区,111.2981,30.68731,4
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区常家湾社区,111.2955,30.7221,7
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区虹桥社区,111.287,30.7165,11
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区杨岔路社区,111.3167,30.67548,7
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区香龙山村,111.3067,30.97609,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区宜昌高新区东苑管理区深圳路社区,111.3145,30.70112,4
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区宜昌高新区东苑管理区青岛路社区,111.3248,30.68799,2
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县龙门社区,111.1985,30.46583,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区体育场路社区,111.3071,30.68533,2
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县三渔冲村,111.1468,30.50492,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区牧童村,111.4969,30.58636,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区高新区南苑管理区学堂湾社区,111.3215,30.6965,3
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区东西泉村,111.5401,30.67356,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市友谊村,111.9163,30.73794,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区肖家岗社区,111.2942,30.72214,12
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市中笔社区,111.4667,30.37604,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市白洋镇,111.5118,30.42148,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市先锋村,111.8413,30.61488,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区碧翠苑社区,111.3234,30.67685,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区岳家冲社区,111.333,30.68084,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区土城路,111.3061,30.71099,2
湖北省,宜昌市,远安县,湖北省宜昌市远安县鸣凤社区,111.649,31.0601,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区东门外社区,111.2855,30.70486,6
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市联合村,111.9345,30.91574,1
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区蔡家畈社区,111.4352,30.54051,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区东方社区,111.2885,30.71338,13
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市泉河村,111.6344,30.69684,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市白石村,111.9253,31.03157,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区大学路,111.3132,30.72138,6
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区宝塔河街道宝江社区,111.3309,30.67345,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县古夫镇龙珠社区,110.7589,31.34871,1
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市陆城街道,111.4578,30.3851,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区东湖社区,111.3275,30.7676,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区东湖社区,111.2914,30.71823,14
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市民新村,111.976,30.73889,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区金家台社区,111.3011,30.69244,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区万达社区,111.3042,30.68261,3
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区共前村,111.3546,30.64379,4
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区胜利二路社区,111.3037,30.68242,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区胜利四路社区,111.2972,30.69251,4
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区共谊村,111.3886,30.63844,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区前坪村,111.3936,30.63141,2
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区柘木坪村,111.1242,30.81665,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区秋千坪村,111.0209,30.76984,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区平湖社区,111.3304,30.7785,2
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区望江社区,111.2973,30.76386,2
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区谭家榜村,111.3199,30.76863,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区梅子垭村,111.3496,30.76796,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区江坪村,111.0227,31.0416,2
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区观音堂村,111.1249,31.16652,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区罗家畈村,111.5107,30.81679,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市窑湾社区,111.867,30.75882,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市半月集镇,111.8353,30.61604,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市宇宙村,111.8768,30.6959,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市官当村,111.9837,30.70153,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市淯溪集镇,111.9348,30.9144,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市白石港村,111.9253,31.03163,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市金龙村,111.9686,30.54217,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市肖家山村,111.9056,30.43414,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市陈家港村,111.9397,30.35931,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市赵家冲村,111.6804,30.49315,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市八角亭村,111.7835,30.37783,2
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市凤梁村,111.8562,30.29587,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市龚家坪村,111.901,30.5419,1
湖北省,宜昌市,点军区,湖北省宜昌市点军区联棚村,111.2708,30.64352,7
湖北省,宜昌市,点军区,湖北省宜昌市点军区长岭村,111.2102,30.64934,4
湖北省,宜昌市,点军区,湖北省宜昌市点军区三涧溪村,111.0845,30.70217,1
湖北省,宜昌市,点军区,湖北省宜昌市点军区落步埫村,111.0111,30.69522,1
湖北省,宜昌市,点军区,湖北省宜昌市点军区巴王店村,111.244,30.69805,2
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区鸡山新村社区,111.451,30.55065,2
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区七里新村社区,111.442,30.54315,1
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区古老背社区,111.4243,30.52931,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区平湖馨苑社区,111.3154,30.74403,10
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区东山社区,111.2952,30.72005,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区镇平路社区,111.293,30.73187,4
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区东正街社区,111.2784,30.70488,6
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区四方堰社区,111.2839,30.70973,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区樵湖社区,111.2904,30.72296,9
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区锦绣社区,111.2889,30.71611,10
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区上导堤社区,111.3089,30.74253,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区大堰湾社区,111.3066,30.72781,4
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县渔坪村,110.5093,30.41874,5
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县七里坪村,110.9251,30.68729,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县佑溪村,111.1114,30.5527,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县朱津滩村,111.2535,30.48108,1
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县邓家坝村,111.1805,30.50588,4
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县户溪村,110.8379,31.23207,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县白鹤村,110.7895,31.12355,1
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县官庄坪村,110.7556,31.02366,1
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县野桑坪村,110.6678,31.07902,2
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县九畹堂村,110.7965,30.78713,3
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县下里坪村,110.5223,30.94281,2
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县青蒿峪村,110.7186,31.07367,1
湖北省,宜昌市,秭归县,湖北省宜昌市秭归县杨林村,110.4206,30.8652,1
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县桥河社区,111.0805,30.17721,1
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县枚二冲村,111.0528,30.22237,2
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县万里村,110.4123,30.19721,2
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区善溪窑村,111.4794,30.47062,1
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区雅畈村,111.5858,30.40221,2
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市王家坪村,111.3175,30.27283,1
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市聂家河村,111.3043,30.29989,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区张家店社区,111.303749,30.68788,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区共升村,111.40126,30.646049,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区共同村,111.395142,30.65905,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区福久源社区,111.353508,30.646749,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区联丰村,111.356888,30.67152,4
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区伍临路社区,111.35907,30.642759,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区江山社区,111.347092,30.643126,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区王家河社区,111.348526,30.646729,1
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区八宝塔社区,111.30368,30.682461,2
湖北省,宜昌市,伍家岗区,湖北省宜昌市伍家岗区宝江社区,111.330818,30.673416,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区梅子垭村,111.349602,30.76796,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区润城社区,111.367828,30.74556,5
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区绿洲社区,111.344872,30.767384,4
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区黄金卡社区,111.346291,30.771376,1
湖北省,宜昌市,夷陵区,湖北省宜昌市夷陵区茶园观社区,110.975121,30.98259,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市坝陵桥社区,111.79763,30.839729,5
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市烟集村,111.88678,30.890051,4
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市合意村,111.74617,30.7875,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市新民村,111.794823,30.81576,1
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市木店村,111.743332,30.767521,2
湖北省,宜昌市,当阳市,湖北省宜昌市当阳市王店村,111.673592,30.69911,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市三桥村,111.829391,30.353479,2
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市杨家河村,111.832458,30.398121,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市黄金村,111.651253,30.465349,1
湖北省,宜昌市,枝江市,湖北省宜昌市枝江市白鸭寺社区,111.737793,30.431049,1
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区双桥社区,111.430351,30.530714,1
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区桐岭新村社区,111.432938,30.523951,1
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区桐岭社区,111.432671,30.523809,2
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区红港新村社区,111.423157,30.53443,1
湖北省,宜昌市,猇亭区,湖北省宜昌市猇亭区鸡山社区,111.428749,30.52808,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区夷陵路社区,111.321678,30.670971,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区红星路社区,111.321678,30.670971,4
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区沙河社区,111.305046,30.712227,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区樵湖二路社区,111.292519,30.722481,17
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区乌龟碑社区,111.297737,30.710291,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区刘家大堰社区,111.296783,30.71207,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区土城路社区,111.306343,30.71195,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区土街头社区,111.282433,30.712851,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区大学路社区,111.315842,30.727739,7
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区常刘路社区,111.304146,30.712965,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区樵湖岭社区,111.286331,30.713936,2
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区石板溪社区,111.287758,30.709066,11
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区绿萝路社区,111.301262,30.705839,3
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区船柴西社区,111.301987,30.712311,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区营盘路社区,111.300873,30.71376,1
湖北省,宜昌市,西陵区,湖北省宜昌市西陵区铁路坝社区,111.291893,30.706945,4
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县龙王冲村,110.937759,30.640051,2
湖北省,宜昌市,长阳土家族自治县,湖北省宜昌市长阳土家族自治县湖口社区,111.208458,30.473499,2
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县营盘村,110.679733,31.31118,1
湖北省,宜昌市,兴山县,湖北省宜昌市兴山县龙珠社区,110.758614,31.348459,3
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县大房坪社区,111.077568,30.170601,1
湖北省,宜昌市,五峰土家族自治县,湖北省宜昌市五峰土家族自治县桥河社区,111.0765,30.17277,1
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区深圳路社区,111.321678,30.670971,10
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区东山花园社区,111.314148,30.709089,1
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区厦门路社区,111.311363,30.712561,2
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区廖家湾社区,111.325363,30.718599,2
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区长江社区,111.322868,30.688728,4
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区官大堰村,111.570854,30.410505,2
湖北省,宜昌市,宜昌高新区,湖北省宜昌市宜昌高新区白洋镇社区,111.51413,30.420151,2
湖北省,宜昌市,宜都市,湖北省宜昌市宜都市洋溪社区,111.561127,30.24966,1
,,,,,,917
