"provinceName","provinceShortName","currentConfirmedCount","confirmedCount","suspectedCount","curedCount","deadCount","comment","locationId","statisticsData","highDangerCount","midDangerCount","detectOrgCount","vaccinationOrgCount","cities__cityName","cities__currentConfirmedCount","cities__confirmedCount","cities__suspectedCount","cities__curedCount","cities__deadCount","cities__highDangerCount","cities__midDangerCount","cities__locationId","cities__currentConfirmedCountStr","dangerAreas__cityName","dangerAreas__areaName","dangerAreas__dangerLevel","cities__notShowCurrentConfirmedCount"
"香港","香港","193","11727","176","11325","209","疑似 1 例","810000","https://file1.dxycdn.com/2020/0223/331/3398299755968040033-135.json","0","0","0","0","","","","","","","","","","","","","",""
"上海市","上海","59","1958","393","1892","7","因未公布分区死亡和治愈，仅展示累计确诊和现存确诊","310000","https://file1.dxycdn.com/2020/0223/128/3398299755968454977-135.json","0","0","130","17","境外输入","59","1587","4","1528","0","0","0","0","59","","","",""
"","","","","","","","","","","","","","","外地来沪","0","113","0","112","1","0","0","0","0","","","",""
"","","","","","","","","","","","","","","浦东新区","0","69","0","68","1","0","0","310115","0","","","",""
"","","","","","","","","","","","","","","宝山区","0","26","0","25","1","0","0","310113","0","","","",""
"","","","","","","","","","","","","","","黄浦区","0","22","0","22","0","0","0","310101","0","","","",""
"","","","","","","","","","","","","","","闵行区","0","19","0","19","0","0","0","310112","0","","","",""
"","","","","","","","","","","","","","","徐汇区","0","18","0","17","1","0","0","310104","0","","","",""
"","","","","","","","","","","","","","","静安区","0","16","0","15","1","0","0","310106","0","","","",""
"","","","","","","","","","","","","","","松江区","0","14","0","14","0","0","0","310117","0","","","",""
"","","","","","","","","","","","","","","长宁区","0","14","0","14","0","0","0","310105","0","","","",""
"","","","","","","","","","","","","","","普陀区","0","11","0","11","0","0","0","310107","0","","","",""
"","","","","","","","","","","","","","","杨浦区","0","9","0","9","0","0","0","310110","0","","","",""
"","","","","","","","","","","","","","","嘉定区","0","9","0","7","2","0","0","310114","0","","","",""
"","","","","","","","","","","","","","","奉贤区","0","9","0","9","0","0","0","310120","0","","","",""
"","","","","","","","","","","","","","","虹口区","0","7","0","7","0","0","0","310109","0","","","",""
"","","","","","","","","","","","","","","青浦区","0","6","0","6","0","0","0","310118","0","","","",""
"","","","","","","","","","","","","","","金山区","0","4","0","4","0","0","0","310116","0","","","",""
"","","","","","","","","","","","","","","崇明区","0","4","0","4","0","0","0","310151","0","","","",""
"","","","","","","","","","","","","","","境外来沪","0","1","0","1","0","0","0","0","0","","","",""
"云南省","云南","58","338","2","278","2","","530000","https://file1.dxycdn.com/2020/0223/159/3398299758115523929-135.json","3","6","333","2","德宏州","47","97","0","50","0","3","6","0","47","德宏州","姐告国门社区","1",""
"","","","","","","","","","","","","","","境外输入","10","71","2","61","0","0","0","0","10","德宏州","团结村委会金坎、弄喊片区（瑞丽大道以南）","1",""
"","","","","","","","","","","","","","","昆明","0","53","0","53","0","0","0","530100","0","德宏州","仙客巷和光明巷居民小组","1",""
"","","","","","","","","","","","","","","昭通","0","25","0","25","0","0","0","530600","0","德宏州","勐卯镇鑫盛时代家园小区","2",""
"","","","","","","","","","","","","","","西双版纳","0","15","0","14","1","0","0","532800","0","德宏州","瑞京路红砖厂","2",""
"","","","","","","","","","","","","","","玉溪","0","14","0","13","1","0","0","530400","0","德宏州","双卯村民小组","2",""
"","","","","","","","","","","","","","","曲靖","0","13","0","13","0","0","0","530300","0","德宏州","星河蓝湾小区","2",""
"","","","","","","","","","","","","","","大理州","0","13","0","13","0","0","0","0","0","德宏州","下弄安村民小组","2",""
"","","","","","","","","","","","","","","红河州","0","9","0","9","0","0","0","0","0","德宏州","珠宝街老食品厂家属区","2",""
"","","","","","","","","","","","","","","保山","0","9","0","9","0","0","0","530500","0","","","",""
"","","","","","","","","","","","","","","丽江","0","7","0","7","0","0","0","530700","0","","","",""
"","","","","","","","","","","","","","","普洱","0","4","0","4","0","0","0","530800","0","","","",""
"","","","","","","","","","","","","","","楚雄州","0","4","0","4","0","0","0","0","0","","","",""
"","","","","","","","","","","","","","","文山州","0","2","0","2","0","0","0","0","0","","","",""
"","","","","","","","","","","","","","","临沧","0","1","0","1","0","0","0","530900","0","","","",""
"","","","","","","","","","","","","","","待明确地区","1","1","0","0","0","0","0","0","1","","","",""
"广东省","广东","45","2328","14","2275","8","广东卫健委未明确部分治愈病例的地市归属，因此各地市的现存确诊存在一定偏差。","440000","https://file1.dxycdn.com/2020/0223/281/3398299758115524068-135.json","0","0","120","41","广州","39","1126","9","1086","1","0","0","440100","39","","","",""
"","","","","","","","","","","","","","","深圳","4","504","1","497","3","0","0","440300","4","","","",""
"","","","","","","","","","","","","","","佛山","2","132","1","130","0","0","0","440600","2","","","",""
"","","","","","","","","","","","","","","肇庆","2","32","0","29","1","0","0","441200","2","","","",""
"","","","","","","","","","","","","","","清远","1","14","0","13","0","0","0","441800","1","","","",""
"","","","","","","","","","","","","","","珠海","0","113","1","112","1","0","0","440400","0","","","",""
"","","","","","","","","","","","","","","东莞","0","101","0","100","1","0","0","441900","0","","","",""
"","","","","","","","","","","","","","","中山","0","69","0","69","0","0","0","442000","0","","","",""
"","","","","","","","","","","","","","","惠州","0","63","0","63","0","0","0","441300","0","","","",""
"","","","","","","","","","","","","","","湛江","0","30","2","30","0","0","0","440800","0","","","",""
"","","","","","","","","","","","","","","江门","0","29","0","29","0","0","0","440700","0","","","",""
"","","","","","","","","","","","","","","汕头","0","26","0","26","0","0","0","440500","0","","","",""
"","","","","","","","","","","","","","","梅州","0","17","0","17","0","0","0","441400","0","","","",""
"","","","","","","","","","","","","","","茂名","0","17","0","17","0","0","0","440900","0","","","",""
"","","","","","","","","","","","","","","阳江","0","16","0","16","0","0","0","441700","0","","","",""
"","","","","","","","","","","","","","","揭阳","0","11","0","11","0","0","0","445200","0","","","",""
"","","","","","","","","","","","","","","韶关","0","10","0","9","1","0","0","440200","0","","","",""
"","","","","","","","","","","","","","","潮州","0","7","0","7","0","0","0","445100","0","","","",""
"","","","","","","","","","","","","","","汕尾","0","6","0","6","0","0","0","441500","0","","","",""
"","","","","","","","","","","","","","","河源","0","5","0","5","0","0","0","441600","0","","","",""
"","","","","","","","","","","","","","","待明确地区","-3","0","0","3","0","0","0","0","-3","","","",""
"台湾","台湾","35","1090","431","1044","11","","710000","https://file1.dxycdn.com/2020/0223/045/3398299749526003760-135.json","0","0","0","0","","","","","","","","","","","","","",""
"福建省","福建","24","586","3","561","1","","350000","https://file1.dxycdn.com/2020/0223/744/3398299751673071813-135.json","0","0","59","156","境外输入人员","24","290","1","266","0","0","0","0","24","","","",""
"","","","","","","","","","","","","","","福州","0","72","0","71","1","0","0","350100","0","","","",""
"","","","","","","","","","","","","","","莆田","0","56","0","56","0","0","0","350300","0","","","",""
"","","","","","","","","","","","","","","泉州","0","47","0","47","0","0","0","350500","0","","","",""
"","","","","","","","","","","","","","","厦门","0","35","0","35","0","0","0","350200","0","","","",""
"","","","","","","","","","","","","","","宁德","0","26","0","26","0","0","0","350900","0","","","",""
"","","","","","","","","","","","","","","漳州","0","20","0","20","0","0","0","350600","0","","","",""
"","","","","","","","","","","","","","","南平","0","20","0","20","0","0","0","350700","0","","","",""
"","","","","","","","","","","","","","","三明","0","14","0","14","0","0","0","350400","0","","","",""
"","","","","","","","","","","","","","","龙岩","0","6","0","6","0","0","0","350800","0","","","",""
"四川省","四川","17","968","14","948","3","","510000","https://file1.dxycdn.com/2020/0223/926/3398299755968455035-135.json","0","0","413","131","成都","17","571","13","551","3","0","0","510100","17","","","",""
"","","","","","","","","","","","","","","甘孜州","0","78","0","78","0","0","0","513300","0","","","",""
"","","","","","","","","","","","","","","达州","0","42","0","42","0","0","0","511700","0","","","",""
"","","","","","","","","","","","","","","南充","0","39","0","39","0","0","0","511300","0","","","",""
"","","","","","","","","","","","","","","广安","0","30","0","30","0","0","0","511600","0","","","",""
"","","","","","","","","","","","","","","泸州","0","24","0","24","0","0","0","510500","0","","","",""
"","","","","","","","","","","","","","","巴中","0","24","0","24","0","0","0","511900","0","","","",""
"","","","","","","","","","","","","","","绵阳","0","22","0","22","0","0","0","510700","0","","","",""
"","","","","","","","","","","","","","","内江","0","22","0","22","0","0","0","511000","0","","","",""
"","","","","","","","","","","","","","","德阳","0","18","0","18","0","0","0","510600","0","","","",""
"","","","","","","","","","","","","","","遂宁","0","17","0","17","0","0","0","510900","0","","","",""
"","","","","","","","","","","","","","","攀枝花","0","16","0","16","0","0","0","510400","0","","","",""
"","","","","","","","","","","","","","","凉山州","0","14","1","14","0","0","0","513400","0","","","",""
"","","","","","","","","","","","","","","宜宾","0","12","0","12","0","0","0","511500","0","","","",""
"","","","","","","","","","","","","","","自贡","0","9","0","9","0","0","0","510300","0","","","",""
"","","","","","","","","","","","","","","眉山","0","8","0","8","0","0","0","511400","0","","","",""
"","","","","","","","","","","","","","","雅安","0","8","0","8","0","0","0","511800","0","","","",""
"","","","","","","","","","","","","","","广元","0","6","0","6","0","0","0","510800","0","","","",""
"","","","","","","","","","","","","","","资阳","0","4","0","4","0","0","0","512000","0","","","",""
"","","","","","","","","","","","","","","乐山","0","3","0","3","0","0","0","511100","0","","","",""
"","","","","","","","","","","","","","","阿坝州","0","1","0","1","0","0","0","513200","0","","","",""
"陕西省","陕西","17","588","1","568","3","","610000","https://file1.dxycdn.com/2020/0223/857/3398299753820971228-135.json","0","0","276","26","境外输入","17","340","0","323","0","0","0","0","17","","","",""
"","","","","","","","","","","","","","","西安","0","121","0","118","3","0","0","610100","0","","","",""
"","","","","","","","","","","","","","","安康","0","26","0","26","0","0","0","610900","0","","","",""
"","","","","","","","","","","","","","","汉中","0","26","0","26","0","0","0","610700","0","","","",""
"","","","","","","","","","","","","","","咸阳","0","17","0","17","0","0","0","610400","0","","","",""
"","","","","","","","","","","","","","","渭南","0","17","0","17","0","0","0","610500","0","","","",""
"","","","","","","","","","","","","","","宝鸡","0","13","0","13","0","0","0","610300","0","","","",""
"","","","","","","","","","","","","","","延安","0","8","0","8","0","0","0","610600","0","","","",""
"","","","","","","","","","","","","","","铜川","0","8","0","8","0","0","0","610200","0","","","",""
"","","","","","","","","","","","","","","商洛","0","7","0","7","0","0","0","611000","0","","","",""
"","","","","","","","","","","","","","","榆林","0","3","0","3","0","0","0","610800","0","","","",""
"","","","","","","","","","","","","","","韩城","0","1","0","1","0","0","0","610581","0","","","",""
"","","","","","","","","","","","","","","杨凌","0","1","0","1","0","0","0","0","0","","","",""
"海南省","海南","16","187","0","165","6","","460000","https://file1.dxycdn.com/2020/0223/126/3398299753820555862-135.json","0","0","38","16","海口","12","51","0","39","0","0","0","460100","12","","","",""
"","","","","","","","","","","","","","","三亚","4","61","0","56","1","0","0","460200","4","","","",""
"","","","","","","","","","","","","","","儋州","0","15","0","14","1","0","0","460400","0","","","",""
"","","","","","","","","","","","","","","万宁","0","13","0","13","0","0","0","469006","0","","","",""
"","","","","","","","","","","","","","","澄迈","0","9","0","8","1","0","0","469023","0","","","",""
"","","","","","","","","","","","","","","昌江","0","7","0","7","0","0","0","469026","0","","","",""
"","","","","","","","","","","","","","","琼海","0","6","0","5","1","0","0","469002","0","","","",""
"","","","","","","","","","","","","","","临高","0","6","0","6","0","0","0","469024","0","","","",""
"","","","","","","","","","","","","","","陵水","0","4","0","4","0","0","0","469028","0","","","",""
"","","","","","","","","","","","","","","定安","0","3","0","2","1","0","0","469021","0","","","",""
"","","","","","","","","","","","","","","文昌","0","3","0","3","0","0","0","469005","0","","","",""
"","","","","","","","","","","","","","","东方","0","3","0","2","1","0","0","469007","0","","","",""
"","","","","","","","","","","","","","","保亭","0","3","0","3","0","0","0","469029","0","","","",""
"","","","","","","","","","","","","","","乐东","0","2","0","2","0","0","0","469027","0","","","",""
"","","","","","","","","","","","","","","琼中","0","1","0","1","0","0","0","469030","0","","","",""
"浙江省","浙江","10","1331","3","1320","1","2月10日通报核减的12例在浙江省治愈的外省病例，根据国家最新要求重新纳入累计病例。","330000","https://file1.dxycdn.com/2020/0223/537/3398299755968455045-135.json","0","0","519","217","境外输入","10","112","2","102","0","0","0","0","10","","","",""
"","","","","","","","","","","","","","","温州","0","504","0","503","1","0","0","330300","0","","","",""
"","","","","","","","","","","","","","","杭州","0","181","0","181","0","0","0","330100","0","","","",""
"","","","","","","","","","","","","","","宁波","0","157","0","157","0","0","0","330200","0","","","",""
"","","","","","","","","","","","","","","台州","0","147","0","147","0","0","0","331000","0","","","",""
"","","","","","","","","","","","","","","金华","0","55","0","55","0","0","0","330700","0","","","",""
"","","","","","","","","","","","","","","嘉兴","0","46","0","46","0","0","0","330400","0","","","",""
"","","","","","","","","","","","","","","绍兴","0","42","0","42","0","0","0","330600","0","","","",""
"","","","","","","","","","","","","","","省十里丰监狱","0","36","0","36","0","0","0","0","0","","","",""
"","","","","","","","","","","","","","","丽水","0","17","0","17","0","0","0","331100","0","","","",""
"","","","","","","","","","","","","","","衢州","0","14","0","14","0","0","0","330800","0","","","",""
"","","","","","","","","","","","","","","湖州","0","10","0","10","0","0","0","330500","0","","","",""
"","","","","","","","","","","","","","","舟山","0","10","0","10","0","0","0","330900","0","","","",""
"北京市","北京","10","1057","164","1038","9","北京卫健委未明确大部分治愈与死亡病例的分区归属，因此北京市下辖分区的现存确诊暂无法获取。","110000","https://file1.dxycdn.com/2020/0223/004/3398299758115524169-135.json","0","0","295","2","境外输入","23","229","3","206","0","0","0","0","23","","","",""
"","","","","","","","","","","","","","","丰台区","0","273","0","273","0","0","0","110106","-","","","","True"
"","","","","","","","","","","","","","","大兴区","0","134","0","134","0","0","0","110115","-","","","","True"
"","","","","","","","","","","","","","","海淀区","0","82","0","82","0","0","0","110108","-","","","","True"
"","","","","","","","","","","","","","","朝阳区","0","80","0","80","0","0","0","110105","-","","","","True"
"","","","","","","","","","","","","","","西城区","0","59","0","59","0","0","0","110102","-","","","","True"
"","","","","","","","","","","","","","","顺义区","0","45","0","45","0","0","0","110113","-","","","","True"
"","","","","","","","","","","","","","","昌平区","0","34","0","34","0","0","0","110114","-","","","","True"
"","","","","","","","","","","","","","","外地来京","0","25","0","25","0","0","0","0","-","","","","True"
"","","","","","","","","","","","","","","通州区","0","20","0","20","0","0","0","110112","-","","","","True"
"","","","","","","","","","","","","","","房山区","0","20","0","20","0","0","0","110111","-","","","","True"
"","","","","","","","","","","","","","","东城区","0","19","0","19","0","0","0","110101","-","","","","True"
"","","","","","","","","","","","","","","石景山区","0","15","0","15","0","0","0","110107","-","","","","True"
"","","","","","","","","","","","","","","怀柔区","0","8","0","8","0","0","0","110116","-","","","","True"
"","","","","","","","","","","","","","","密云区","0","7","0","7","0","0","0","110118","-","","","","True"
"","","","","","","","","","","","","","","门头沟区","0","5","0","5","0","0","0","110109","-","","","","True"
"","","","","","","","","","","","","","","延庆区","0","1","0","1","0","0","0","110119","-","","","","True"
"","","","","","","","","","","","","","","待明确地区","-13","1","0","5","9","0","0","0","-13","","","",""
"江苏省","江苏","9","717","3","708","0","","320000","https://file1.dxycdn.com/2020/0223/111/3398299753820971290-135.json","0","0","394","261","境外输入","9","86","0","77","0","0","0","0","9","","","",""
"","","","","","","","","","","","","","","南京","0","93","0","93","0","0","0","320100","0","","","",""
"","","","","","","","","","","","","","","苏州","0","87","0","87","0","0","0","320500","0","","","",""
"","","","","","","","","","","","","","","徐州","0","79","0","79","0","0","0","320300","0","","","",""
"","","","","","","","","","","","","","","淮安","0","66","0","66","0","0","0","320800","0","","","",""
"","","","","","","","","","","","","","","无锡","0","55","0","55","0","0","0","320200","0","","","",""
"","","","","","","","","","","","","","","常州","0","51","0","51","0","0","0","320400","0","","","",""
"","","","","","","","","","","","","","","连云港","0","48","0","48","0","0","0","320700","0","","","",""
"","","","","","","","","","","","","","","南通","0","40","0","40","0","0","0","320600","0","","","",""
"","","","","","","","","","","","","","","泰州","0","37","0","37","0","0","0","321200","0","","","",""
"","","","","","","","","","","","","","","盐城","0","27","0","27","0","0","0","320900","0","","","",""
"","","","","","","","","","","","","","","扬州","0","23","0","23","0","0","0","321000","0","","","",""
"","","","","","","","","","","","","","","宿迁","0","13","0","13","0","0","0","321300","0","","","",""
"","","","","","","","","","","","","","","镇江","0","12","0","12","0","0","0","321100","0","","","",""
"天津市","天津","8","383","50","372","3","","120000","https://file1.dxycdn.com/2020/0223/669/3398299753820555949-135.json","0","0","101","16","境外输入","8","236","1","228","0","0","0","0","8","","","",""
"","","","","","","","","","","","","","","宝坻区","0","60","0","58","2","0","0","120115","0","","","",""
"","","","","","","","","","","","","","","河东区","0","15","0","14","1","0","0","120102","0","","","",""
"","","","","","","","","","","","","","","滨海新区","0","13","0","13","0","0","0","120116","0","","","",""
"","","","","","","","","","","","","","","河北区","0","12","0","12","0","0","0","120105","0","","","",""
"","","","","","","","","","","","","","","北辰区","0","7","0","7","0","0","0","120113","0","","","",""
"","","","","","","","","","","","","","","南开区","0","6","0","6","0","0","0","120104","0","","","",""
"","","","","","","","","","","","","","","和平区","0","6","0","6","0","0","0","120101","0","","","",""
"","","","","","","","","","","","","","","外地来津","0","6","0","6","0","0","0","-1","0","","","",""
"","","","","","","","","","","","","","","东丽区","0","4","0","4","0","0","0","120110","0","","","",""
"","","","","","","","","","","","","","","宁河区","0","4","0","4","0","0","0","120117","0","","","",""
"","","","","","","","","","","","","","","河西区","0","4","0","4","0","0","0","120103","0","","","",""
"","","","","","","","","","","","","","","西青区","0","4","0","4","0","0","0","120111","0","","","",""
"","","","","","","","","","","","","","","武清区","0","2","0","2","0","0","0","120114","0","","","",""
"","","","","","","","","","","","","","","红桥区","0","2","0","2","0","0","0","120106","0","","","",""
"","","","","","","","","","","","","","","津南区","0","2","0","2","0","0","0","120112","0","","","",""
"山东省","山东","7","876","14","862","7","","370000","https://file1.dxycdn.com/2020/0223/601/3398299749526003726-135.json","0","0","221","113","境外输入","7","98","14","91","0","0","0","0","7","","","",""
"","","","","","","","","","","","","","","济宁","0","260","0","260","0","0","0","370800","0","","","",""
"","","","","","","","","","","","","","","青岛","0","80","0","79","1","0","0","370200","0","","","",""
"","","","","","","","","","","","","","","临沂","0","49","0","49","0","0","0","371300","0","","","",""
"","","","","","","","","","","","","","","济南","0","47","0","47","0","0","0","370100","0","","","",""
"","","","","","","","","","","","","","","烟台","0","47","0","47","0","0","0","370600","0","","","",""
"","","","","","","","","","","","","","","潍坊","0","44","0","44","0","0","0","370700","0","","","",""
"","","","","","","","","","","","","","","威海","0","38","0","37","1","0","0","371000","0","","","",""
"","","","","","","","","","","","","","","聊城","0","38","0","38","0","0","0","371500","0","","","",""
"","","","","","","","","","","","","","","德州","0","37","0","35","2","0","0","371400","0","","","",""
"","","","","","","","","","","","","","","泰安","0","35","0","33","2","0","0","370900","0","","","",""
"","","","","","","","","","","","","","","淄博","0","30","0","29","1","0","0","370300","0","","","",""
"","","","","","","","","","","","","","","枣庄","0","24","0","24","0","0","0","370400","0","","","",""
"","","","","","","","","","","","","","","菏泽","0","18","0","18","0","0","0","371700","0","","","",""
"","","","","","","","","","","","","","","日照","0","16","0","16","0","0","0","371100","0","","","",""
"","","","","","","","","","","","","","","滨州","0","15","0","15","0","0","0","371600","0","","","",""
"山西省","山西","7","249","64","242","0","","140000","https://file1.dxycdn.com/2020/0223/196/3398299755968040081-135.json","0","0","183","70","境外输入","7","111","64","104","0","0","0","0","7","","","",""
"","","","","","","","","","","","","","","晋中","0","41","0","41","0","0","0","140700","0","","","",""
"","","","","","","","","","","","","","","太原","0","21","0","21","0","0","0","140100","0","","","",""
"","","","","","","","","","","","","","","运城","0","19","0","19","0","0","0","140800","0","","","",""
"","","","","","","","","","","","","","","大同","0","12","0","12","0","0","0","140200","0","","","",""
"","","","","","","","","","","","","","","晋城","0","10","0","10","0","0","0","140500","0","","","",""
"","","","","","","","","","","","","","","长治","0","8","0","8","0","0","0","140400","0","","","",""
"","","","","","","","","","","","","","","朔州","0","8","0","8","0","0","0","140600","0","","","",""
"","","","","","","","","","","","","","","忻州","0","7","0","7","0","0","0","140900","0","","","",""
"","","","","","","","","","","","","","","吕梁","0","6","0","6","0","0","0","141100","0","","","",""
"","","","","","","","","","","","","","","阳泉","0","4","0","4","0","0","0","140300","0","","","",""
"","","","","","","","","","","","","","","临汾","0","2","0","2","0","0","0","141000","0","","","",""
"湖北省","湖北","5","68157","0","63640","4512","4.17 武汉市订正数据，武汉死亡核增1290，确诊核增325，治愈核减965","420000","https://file1.dxycdn.com/2020/0223/618/3398299751673487511-135.json","0","0","217","431","武汉","5","50362","0","46488","3869","0","0","420100","5","","","",""
"","","","","","","","","","","","","","","孝感","0","3518","0","3389","129","0","0","420900","0","","","",""
"","","","","","","","","","","","","","","黄冈","0","2907","0","2782","125","0","0","421100","0","","","",""
"","","","","","","","","","","","","","","荆州","0","1580","0","1528","52","0","0","421000","0","","","",""
"","","","","","","","","","","","","","","鄂州","0","1394","0","1335","59","0","0","420700","0","","","",""
"","","","","","","","","","","","","","","随州","0","1307","0","1262","45","0","0","421300","0","","","",""
"","","","","","","","","","","","","","","襄阳","0","1175","0","1135","40","0","0","420600","0","","","",""
"","","","","","","","","","","","","","","黄石","0","1015","0","976","39","0","0","420200","0","","","",""
"","","","","","","","","","","","","","","宜昌","0","931","0","894","37","0","0","420500","0","","","",""
"","","","","","","","","","","","","","","荆门","0","928","0","887","41","0","0","420800","0","","","",""
"","","","","","","","","","","","","","","咸宁","0","836","0","821","15","0","0","421200","0","","","",""
"","","","","","","","","","","","","","","十堰","0","672","0","664","8","0","0","420300","0","","","",""
"","","","","","","","","","","","","","","仙桃","0","575","0","553","22","0","0","429004","0","","","",""
"","","","","","","","","","","","","","","天门","0","496","0","481","15","0","0","429006","0","","","",""
"","","","","","","","","","","","","","","恩施州","0","252","0","245","7","0","0","422800","0","","","",""
"","","","","","","","","","","","","","","潜江","0","198","0","189","9","0","0","429005","0","","","",""
